IV.
AD EPHEMER. ARCHAEOLOG. N⁰103u

Pittakisius in Euhemeride archaeologieu u0.1030 edidit tituli frag·
menium, quod olim iam iu libro »l'aucieune Atheuesr pag. 347
promulgasse se videtur ignorare, id qued huic viru aequo saepius
accidia Itaque fragmenti apographa alterum ab altero in singulis
litteris non paullum discrepant.

contigit uobis ut et hoc fragmentum ad eundem aunum spec-
tare adguuseeremua ad quem titulus Φιλ. Ι pag. 518, 6, de quo in
Gap. III diximus. Sequentibus primum huc describam uirumque
Pittakisiunum apographum, deiude quomodo restituendum et iutel-
legendum sit fragmentum indicabo.

Ἐφημ. ἀρχ. no. 1030. L’unc. Athenes p. 347.

A
ΠΝΟΕΩΝΕΛ ΠΝΟΠΩΕΝ
ΥΙΜΟΕΩΝ ΤΙΝΘΕΟΝΟ
ΙΑΡΙΕΩΝ ΝΑΝΒΙΩΝ
ΑΔΙΛΦΙΚΩΝ ΑΔΡΑΦΝΙΩΝ
ΗΙΕΡΟΝΑ ΒΗΡΩΩΝΑ
Π..ΜΕΙΩΝΜΟ ΝΕΙΩΝΜΟ
ΙΜΝυΔΕΙΩΝΑΝ ΜΜΟΔΕΙΩΝΑΝΤ
ΘΗΡΙΔΙΩΝΤΥΛΛ ΗΜΛΙΩΝΤΥΜ
ΠΙΝΙΚΙΩΝΑΙΛΙ ΠΙΝΙΚΙΩΝΑΙΛΙ
ΗΕΕΙΩΝΟΡΟ ΗΣΕΙΩΝΘΥΟ
ΜΦΙΛΡΑΩΝΚ ΜΦΙΑΡΑΩΝΚ
ΣΡΜΛΝΙΚΕΙΩΝ ΕΡΜΑΝΙΚΕΙΩΝ
ΟΥΠΕΡΙΛΛΚΗΣ ΟΥΠΕΡΙΑΛΚΗΣ

ΑΝΤΙΚΟΕΜΗ ΑΝΤΙΚΟΣΜΗ
6

 

